Overall Num,Datetime,Day Ct,Day Num,Day Trial Ct,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Hand,Opening Distance,Trial Num,mmHg,Filename,Used,Notes
167,2022-04-23 17:12:48.672,1,167,32,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,,3.6,6,200,20220423_171249.jpg,y,
168,2022-04-23 17:16:50.592,1,168,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,1,0,20220423_171651.jpg,y,
169,2022-04-23 17:16:58.368,1,169,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,2,40,20220423_171658.jpg,y,
170,2022-04-23 17:17:04.416,1,170,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,3,80,20220423_171704.jpg,y,
171,2022-04-23 17:17:07.008,1,171,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,4,120,20220423_171707.jpg,y,
172,2022-04-23 17:17:12.192,1,172,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,5,160,20220423_171712.jpg,y,
173,2022-04-23 17:17:17.376,1,173,33,15,34,1,White,3,0,None,None,None,None,None,,4.1,6,200,20220423_171717.jpg,y,
174,2022-04-23 17:21:07.200,1,174,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,1,0,20220423_172107.jpg,y,
175,2022-04-23 17:21:14.112,1,175,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,2,40,20220423_172114.jpg,y,
176,2022-04-23 17:21:18.432,1,176,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,3,80,20220423_172118.jpg,y,
177,2022-04-23 17:21:21.888,1,177,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,4,120,20220423_172122.jpg,y,
178,2022-04-23 17:21:27.072,1,178,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,5,160,20220423_172127.jpg,y,
179,2022-04-23 17:21:31.392,1,179,34,16,35,2,White,3,0,None,None,None,None,None,,4.1,6,200,20220423_172131.jpg,y,
180,2022-04-23 17:22:31.008,1,180,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,1,0,20220423_172231.jpg,y,
181,2022-04-23 17:22:35.328,1,181,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,2,40,20220423_172235.jpg,y,
182,2022-04-23 17:22:38.784,1,182,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,3,80,20220423_172239.jpg,y,
183,2022-04-23 17:22:42.240,1,183,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,4,120,20220423_172242.jpg,y,
184,2022-04-23 17:22:45.696,1,184,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,5,160,20220423_172246.jpg,y,
185,2022-04-23 17:22:50.016,1,185,35,17,36,3,White,3,0,None,None,None,None,None,,4.1,6,200,20220423_172250.jpg,y,
187,2022-08-02 09:20:33.792,2,1,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,1,0,20220802_092034.jpg,x,T1 white spec
188,2022-08-02 09:20:45.888,2,2,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,2,20,20220802_092046.jpg,x,
189,2022-08-02 09:20:51.072,2,3,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,3,40,20220802_092051.jpg,x,
190,2022-08-02 09:20:57.120,2,4,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,4,60,20220802_092057.jpg,x,
191,2022-08-02 09:21:00.576,2,5,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,5,80,20220802_092101.jpg,x,
192,2022-08-02 09:21:06.624,2,6,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,6,120,20220802_092107.jpg,x,
193,2022-08-02 09:21:11.808,2,7,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,7,160,20220802_092112.jpg,x,
194,2022-08-02 09:21:16.992,2,8,1,19,38,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,8,200,20220802_092117.jpg,x,
195,2022-08-02 09:30:14.400,2,9,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,1,0,20220802_093014.jpg,y,T1 white spec redo
196,2022-08-02 09:30:19.584,2,10,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,2,20,20220802_093020.jpg,y,
197,2022-08-02 09:30:23.040,2,11,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,3,40,20220802_093023.jpg,y,
198,2022-08-02 09:30:27.360,2,12,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,4,60,20220802_093027.jpg,y,
199,2022-08-02 09:30:31.680,2,13,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,5,80,20220802_093032.jpg,y,
200,2022-08-02 09:30:36.000,2,14,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,6,120,20220802_093036.jpg,y,
201,2022-08-02 09:30:40.320,2,15,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,7,160,20220802_093040.jpg,y,
202,2022-08-02 09:30:44.640,2,16,2,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.8,8,200,20220802_093045.jpg,y,
203,2022-08-02 10:05:31.200,2,17,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,1,0,20220802_100531.jpg,y,T1 blue spec
204,2022-08-02 10:05:45.888,2,18,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,2,20,20220802_100546.jpg,y,
205,2022-08-02 10:05:50.208,2,19,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,3,40,20220802_100550.jpg,y,
206,2022-08-02 10:05:53.664,2,20,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,4,60,20220802_100554.jpg,y,
207,2022-08-02 10:05:58.848,2,21,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,5,80,20220802_100559.jpg,y,
208,2022-08-02 10:06:02.304,2,22,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,6,120,20220802_100602.jpg,y,
209,2022-08-02 10:06:09.216,2,23,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,7,160,20220802_100609.jpg,y,
210,2022-08-02 10:06:14.400,2,24,3,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,8,200,20220802_100614.jpg,y,
211,2022-08-02 10:15:46.368,2,25,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,1,0,20220802_101546.jpg,y,T2 white spec
212,2022-08-02 10:15:53.280,2,26,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,2,20,20220802_101553.jpg,y,
213,2022-08-02 10:15:56.736,2,27,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,3,40,20220802_101557.jpg,y,
214,2022-08-02 10:16:00.192,2,28,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,4,60,20220802_101600.jpg,y,
215,2022-08-02 10:16:03.648,2,29,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,5,80,20220802_101604.jpg,y,
216,2022-08-02 10:16:11.424,2,30,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,6,120,20220802_101611.jpg,y,
217,2022-08-02 10:16:16.608,2,31,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,7,160,20220802_101617.jpg,y,
218,2022-08-02 10:16:21.792,2,32,4,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.6,8,200,20220802_101622.jpg,y,
219,2022-08-02 10:21:57.888,2,33,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,1,0,20220802_102158.jpg,y,T2 green spec
220,2022-08-02 10:22:05.664,2,34,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,2,20,20220802_102206.jpg,y,
221,2022-08-02 10:22:09.984,2,35,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,3,40,20220802_102210.jpg,y,
222,2022-08-02 10:22:14.304,2,36,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,4,60,20220802_102214.jpg,y,
223,2022-08-02 10:22:20.352,2,37,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,5,80,20220802_102220.jpg,y,
224,2022-08-02 10:22:26.400,2,38,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,6,120,20220802_102226.jpg,y,
225,2022-08-02 10:22:31.584,2,39,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,7,160,20220802_102232.jpg,y,
226,2022-08-02 10:22:43.680,2,40,5,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,8,200,20220802_102244.jpg,y,
227,2022-08-02 10:26:31.776,2,41,6,20,43,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,1,,20220802_102632.jpg,x,T2 blue spec
228,2022-08-02 10:26:42.144,2,42,6,20,43,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,2,,20220802_102642.jpg,x,
229,2022-08-02 10:26:45.600,2,43,6,20,43,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,3,,20220802_102646.jpg,x,
230,2022-08-02 10:26:49.920,2,44,6,20,43,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,4,,20220802_102650.jpg,x,
231,2022-08-02 10:28:50.880,2,45,6,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,1,0,20220802_102851.jpg,y,T2 blue spec redo
232,2022-08-02 10:28:56.928,2,46,6,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,2,20,20220802_102857.jpg,y,
233,2022-08-02 10:29:09.888,2,47,6,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,3,40,20220802_102910.jpg,y,
234,2022-08-02 10:29:14.208,2,48,6,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,4,60,20220802_102914.jpg,y,
235,2022-08-02 10:29:17.664,2,49,7,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,5,80,20220802_102918.jpg,y,
236,2022-08-02 10:29:23.712,2,50,7,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,6,120,20220802_102924.jpg,y,
237,2022-08-02 10:29:28.896,2,51,7,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,7,160,20220802_102929.jpg,y,
238,2022-08-02 10:29:33.216,2,52,7,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.1,8,200,20220802_102933.jpg,y,
239,2022-08-02 10:35:43.872,2,53,7,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,1,,20220802_103544.jpg,x,T3 white spec
240,2022-08-02 10:35:49.056,2,54,7,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,2,,20220802_103549.jpg,x,
241,2022-08-02 10:35:56.832,2,55,7,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,3,,20220802_103557.jpg,x,
242,2022-08-02 10:36:02.016,2,56,7,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,4,,20220802_103602.jpg,x,
243,2022-08-02 10:36:04.608,2,57,8,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,5,,20220802_103605.jpg,x,
244,2022-08-02 10:36:10.656,2,58,8,19,45,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,6,,20220802_103611.jpg,x,
245,2022-08-02 10:37:31.872,2,59,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,1,0,20220802_103732.jpg,y,T3 white spec redo
246,2022-08-02 10:37:36.192,2,60,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,2,20,20220802_103736.jpg,y,
247,2022-08-02 10:37:38.784,2,61,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,3,40,20220802_103739.jpg,y,
248,2022-08-02 10:37:42.240,2,62,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,4,60,20220802_103742.jpg,y,
249,2022-08-02 10:37:45.696,2,63,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,5,80,20220802_103746.jpg,y,
250,2022-08-02 10:37:51.744,2,64,8,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,6,120,20220802_103752.jpg,y,
251,2022-08-02 10:37:56.064,2,65,9,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,7,160,20220802_103756.jpg,y,
252,2022-08-02 10:37:58.656,2,66,9,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,8,200,20220802_103759.jpg,y,
253,2022-08-02 10:41:04.416,2,67,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,1,0,20220802_104104.jpg,y,T3 green spec
254,2022-08-02 10:41:07.872,2,68,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,2,20,20220802_104108.jpg,y,
255,2022-08-02 10:41:13.920,2,69,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,3,40,20220802_104114.jpg,y,
256,2022-08-02 10:41:18.240,2,70,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,4,60,20220802_104118.jpg,y,
257,2022-08-02 10:41:20.832,2,71,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,5,80,20220802_104121.jpg,y,
258,2022-08-02 10:41:25.152,2,72,9,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,6,120,20220802_104125.jpg,y,
259,2022-08-02 10:41:30.336,2,73,10,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,7,160,20220802_104130.jpg,y,
260,2022-08-02 10:41:34.656,2,74,10,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,8,200,20220802_104135.jpg,y,
261,2022-08-02 10:46:56.064,2,75,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,1,0,20220802_104656.jpg,y,T3 blue spec
262,2022-08-02 10:47:01.248,2,76,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,2,20,20220802_104701.jpg,y,
263,2022-08-02 10:47:06.432,2,77,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,3,40,20220802_104706.jpg,y,
264,2022-08-02 10:47:09.888,2,78,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,4,60,20220802_104710.jpg,y,
265,2022-08-02 10:47:14.208,2,79,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,5,80,20220802_104714.jpg,y,
266,2022-08-02 10:47:20.256,2,80,10,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,6,120,20220802_104720.jpg,y,
267,2022-08-02 10:47:23.712,2,81,11,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,7,160,20220802_104724.jpg,y,
268,2022-08-02 10:47:28.896,2,82,11,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.0,8,200,20220802_104729.jpg,y,
269,2022-08-02 10:52:34.752,2,83,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,1,,20220802_105235.jpg,x,T1 green spec redo Android
270,2022-08-02 10:52:39.936,2,84,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,2,,20220802_105240.jpg,x,
271,2022-08-02 10:52:43.392,2,85,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,3,,20220802_105243.jpg,x,
272,2022-08-02 10:52:47.712,2,86,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,4,,20220802_105248.jpg,x,
273,2022-08-02 10:52:52.896,2,87,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,5,,20220802_105253.jpg,x,
274,2022-08-02 10:52:57.216,2,88,11,21,49,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,6,,20220802_105257.jpg,x,
275,2022-08-02 10:54:01.152,2,89,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,1,0,20220802_105401.jpg,y,"T1 green spec redo Android, redo final"
276,2022-08-02 10:54:04.608,2,90,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,2,20,20220802_105405.jpg,y,
277,2022-08-02 10:54:09.792,2,91,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,3,40,20220802_105410.jpg,y,
278,2022-08-02 10:54:14.112,2,92,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,4,60,20220802_105414.jpg,y,
279,2022-08-02 10:54:18.432,2,93,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,5,80,20220802_105418.jpg,y,
280,2022-08-02 10:54:22.752,2,94,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,6,120,20220802_105423.jpg,y,
281,2022-08-02 10:54:28.800,2,95,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,7,160,20220802_105429.jpg,y,
282,2022-08-02 10:54:33.984,2,96,12,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.5,8,200,20220802_105434.jpg,y,
283,2022-08-02 00:00:00.000,2,97,13,22,51,1,Yellow,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.55,1,0,None,y,
284,2022-11-13 15:05:34.368,3,1,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,1,0,20221113_150534.jpg,,
285,2022-11-13 15:05:43.872,3,2,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,2,20,20221113_150544.jpg,,
286,2022-11-13 15:05:50.784,3,3,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,3,40,20221113_150551.jpg,,
287,2022-11-13 15:05:56.832,3,4,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,4,60,20221113_150557.jpg,,
288,2022-11-13 15:06:01.152,3,5,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,5,80,20221113_150601.jpg,,
289,2022-11-13 15:06:07.200,3,6,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,6,120,20221113_150607.jpg,,
290,2022-11-13 15:06:10.656,3,7,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,7,160,20221113_150611.jpg,,
291,2022-11-13 15:06:15.840,3,8,1,23,52,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,,8,200,20221113_150616.jpg,,
292,2022-11-13 21:18:06.048,3,9,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,1,0,20221113_211806.jpg,,
293,2022-11-13 21:18:11.232,3,10,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,2,20,20221113_211811.jpg,,
294,2022-11-13 21:18:18.144,3,11,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,3,40,20221113_211818.jpg,,
295,2022-11-13 21:18:20.736,3,12,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,4,60,20221113_211821.jpg,,
296,2022-11-13 21:18:25.056,3,13,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,5,80,20221113_211825.jpg,,
297,2022-11-13 21:18:30.240,3,14,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,6,120,20221113_211830.jpg,,
298,2022-11-13 21:18:35.424,3,15,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,7,160,20221113_211835.jpg,,
299,2022-11-13 21:18:38.880,3,16,2,24,53,1,White,5,0,M,PP+,Nitrile,Glove,Middle,A,3.55,8,200,20221113_211839.jpg,,
300,2022-11-13 21:27:25.056,3,17,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,1,0,20221113_212725.jpg,,
301,2022-11-13 21:27:31.104,3,18,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,2,20,20221113_212731.jpg,,
302,2022-11-13 21:27:36.288,3,19,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,3,40,20221113_212736.jpg,,
303,2022-11-13 21:27:38.880,3,20,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,4,60,20221113_212739.jpg,,
304,2022-11-13 21:27:44.064,3,21,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,5,80,20221113_212744.jpg,,
305,2022-11-13 21:27:48.384,3,22,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,6,120,20221113_212748.jpg,,
306,2022-11-13 21:27:54.432,3,23,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,7,160,20221113_212754.jpg,,
307,2022-11-13 21:27:58.752,3,24,3,25,54,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,A,2.9,8,200,20221113_212759.jpg,,
308,2023-02-25 13:43:58.080,4,1,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,1,0,20230225_134358.jpg,1,New speculum
309,2023-02-25 13:44:59.424,4,2,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,2,20,20230225_134459.jpg,,
310,2023-02-25 13:45:08.928,4,3,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,3,40,20230225_134509.jpg,,
311,2023-02-25 13:45:19.296,4,4,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,4,60,20230225_134519.jpg,,
312,2023-02-25 13:45:27.936,4,5,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,5,80,20230225_134528.jpg,,
313,2023-02-25 13:45:36.576,4,6,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,6,120,20230225_134537.jpg,,
314,2023-02-25 13:45:52.992,4,7,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,7,160,20230225_134553.jpg,,
315,2023-02-25 13:46:18.048,4,8,1,26,55,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,A,2.7,8,200,20230225_134618.jpg,,
316,2023-02-25 14:10:44.256,4,9,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,1,0,20230225_141044.jpg,2,New speculum d/t click break
317,2023-02-25 14:10:53.760,4,10,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,2,20,20230225_141054.jpg,,
318,2023-02-25 14:11:02.400,4,11,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,3,40,20230225_141102.jpg,,
319,2023-02-25 14:11:09.312,4,12,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,4,60,20230225_141109.jpg,,
320,2023-02-25 14:11:16.224,4,13,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,5,80,20230225_141116.jpg,,
321,2023-02-25 14:11:24.864,4,14,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,6,120,20230225_141125.jpg,,
322,2023-02-25 14:11:32.640,4,15,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,7,160,20230225_141133.jpg,,
323,2023-02-25 14:11:42.144,4,16,2,27,56,1,Green,5,0,L,STRONG-Blue,Nitrile,Glove,Middle,A,2.4,8,200,20230225_141142.jpg,,
324,2023-02-25 14:21:42.624,4,17,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,1,0,20230225_142143.jpg,,Expires 2023-02. New speculum d/t click break
325,2023-02-25 14:21:54.720,4,18,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,2,20,20230225_142155.jpg,,
326,2023-02-25 14:22:00.768,4,19,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,3,40,20230225_142201.jpg,,
327,2023-02-25 14:22:06.816,4,20,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,4,60,20230225_142207.jpg,,
328,2023-02-25 14:22:12.864,4,21,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,5,80,20230225_142213.jpg,,
329,2023-02-25 14:22:19.776,4,22,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,6,120,20230225_142220.jpg,,
330,2023-02-25 14:22:33.600,4,23,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,7,160,20230225_142234.jpg,,
331,2023-02-25 14:22:42.240,4,24,3,28,57,1,Green,5,0,7,SensiCare PI,Polyisoprene,Glove,Middle,R,3.3,8,200,20230225_142242.jpg,,
332,2023-02-25 14:26:38.976,4,25,4,29,58,1,Green,5,0,7,Protexis,Latex,Glove,Middle,R,2.85,1,0,20230225_142639.jpg,,The package was opened a while ago
333,2023-02-25 14:26:51.072,4,26,4,29,58,1,Green,5,0,7,Protexis,Latex,Glove,Middle,R,2.85,2,20,20230225_142651.jpg,,
334,2023-02-25 14:26:57.984,4,27,4,29,58,1,Green,5,0,7,Protexis,Latex,Glove,Middle,R,2.85,3,40,20230225_142658.jpg,,
335,2023-02-25 14:27:03.168,4,28,4,29,58,1,Green,5,0,7,Protexis,Latex,Glove,Middle,R,2.85,4,60,20230225_142703.jpg,,
