Overall Num,Day Ct,Day Num,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Opening Height,Trial Num,mmHg,Filename,Used,Notes
235,2,49,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,5,80,20220802_102918.jpg,y,
236,2,50,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,6,120,20220802_102924.jpg,y,
237,2,51,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,7,160,20220802_102929.jpg,y,
238,2,52,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,8,200,20220802_102933.jpg,y,
245,2,59,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,1,0,20220802_103732.jpg,y,T3 white spec redo
246,2,60,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,2,20,20220802_103736.jpg,y,
247,2,61,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,3,40,20220802_103739.jpg,y,
248,2,62,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,4,60,20220802_103742.jpg,y,
249,2,63,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,5,80,20220802_103746.jpg,y,
250,2,64,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,6,120,20220802_103752.jpg,y,
251,2,65,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,7,160,20220802_103756.jpg,y,
252,2,66,19,46,3,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,8,200,20220802_103759.jpg,y,
253,2,67,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,1,0,20220802_104104.jpg,y,T3 green spec
254,2,68,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,2,20,20220802_104108.jpg,y,
255,2,69,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,3,40,20220802_104114.jpg,y,
256,2,70,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,4,60,20220802_104118.jpg,y,
257,2,71,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,5,80,20220802_104121.jpg,y,
258,2,72,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,6,120,20220802_104125.jpg,y,
259,2,73,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,7,160,20220802_104130.jpg,y,
260,2,74,21,47,3,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,8,200,20220802_104135.jpg,y,
261,2,75,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,1,0,20220802_104656.jpg,y,T3 blue spec
262,2,76,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,2,20,20220802_104701.jpg,y,
263,2,77,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,3,40,20220802_104706.jpg,y,
264,2,78,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,4,60,20220802_104710.jpg,y,
265,2,79,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,5,80,20220802_104714.jpg,y,
266,2,80,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,6,120,20220802_104720.jpg,y,
267,2,81,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,7,160,20220802_104724.jpg,y,
268,2,82,20,48,3,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.0,8,200,20220802_104729.jpg,y,
275,2,89,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,1,0,20220802_105401.jpg,y,"T1 green spec redo Android, redo final"
276,2,90,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,2,20,20220802_105405.jpg,y,
277,2,91,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,3,40,20220802_105410.jpg,y,
278,2,92,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,4,60,20220802_105414.jpg,y,
279,2,93,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,5,80,20220802_105418.jpg,y,
280,2,94,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,6,120,20220802_105423.jpg,y,
281,2,95,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,7,160,20220802_105429.jpg,y,
282,2,96,21,50,1,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,8,200,20220802_105434.jpg,y,
283,2,97,22,51,1,Yellow,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.55,1,0,None,y,
