,Filename,x,y,xstart,ystart,url,Label ID
76,20220423_154211.jpg,159.0,108.0,2264.0,954.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc1e89069-9600-b53d-d2db-295a32032806-20220423_154211.jpg?Expires=1679544155925&KeyName=labelbox-assets-key-3&Signature=MaMEvlTtW_m6Kvz6-D189SQGv9g,cl2cm3r6n5yyz0zcabt6tbytp
77,20220423_154215.jpg,139.0,85.0,2268.0,962.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F636283aa-e771-bf5d-96d7-7fefd7819db8-20220423_154215.jpg?Expires=1679544155925&KeyName=labelbox-assets-key-3&Signature=ztiQHqzBeOIyZb8wh_xvlMW682U,cl2cm471s61a10zamdjb67lh0
78,20220423_154440.jpg,246.0,270.0,2261.0,851.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa3d818c9-6efd-45cf-ff0f-df96c64cf96a-20220423_154440.jpg?Expires=1679544155925&KeyName=labelbox-assets-key-3&Signature=5Pg1bUa_fIrcWqyQGJs3ILhWKSs,cl2cm4mwm658j10cdbscggdyu
79,20220423_154448.jpg,222.0,226.0,2264.0,865.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7ec688fb-4d4d-fb09-345a-f4f36496686f-20220423_154448.jpg?Expires=1679544155928&KeyName=labelbox-assets-key-3&Signature=WoVbfROx8ge8flJrenNsAg_k8lo,cl2cm53d260jg0zahhpel4jw4
80,20220423_154453.jpg,195.0,171.0,2267.0,895.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd3890844-112f-5deb-eb90-ff9b97bfde0f-20220423_154453.jpg?Expires=1679544155928&KeyName=labelbox-assets-key-3&Signature=PNPvLpb8UF_dRwD0OP6BgZto9AM,cl2cm5fff659i10cd9wwq3575
81,20220423_154458.jpg,170.0,134.0,2266.0,914.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fdfdeace5-7576-d32d-ea65-e7a35011a7f7-20220423_154458.jpg?Expires=1679544155928&KeyName=labelbox-assets-key-3&Signature=DhgZQu72mdAsyulfdTJQ4WgXvQk,cl2cm62925z0i0zcah60l8j7m
82,20220423_154502.jpg,147.0,106.0,2264.0,930.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F9ca691fb-ea2a-c104-2e5f-358c84756821-20220423_154502.jpg?Expires=1679544155929&KeyName=labelbox-assets-key-3&Signature=0M5zF61YHG4vd0E_p3BdnqeI7QE,cl2cm6iip5z0q0zcage1j7fd6
83,20220423_154506.jpg,129.0,89.0,2265.0,939.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F02d33f25-2815-f1b8-fedb-4225b25abcb2-20220423_154506.jpg?Expires=1679544155930&KeyName=labelbox-assets-key-3&Signature=xXsznNWxy1TYQj2CVlbl5zksg6c,cl2cm6y0v68u10zccduhc0bo3
84,20220423_154928.jpg,280.0,262.0,2274.0,863.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ffea45414-48ff-0c23-28fe-060d41ee8690-20220423_154928.jpg?Expires=1679544155930&KeyName=labelbox-assets-key-3&Signature=xTd7mW0kZbmiT4H6_ALBwmeebho,cl2cm7esj5z1m0zcaaj1aeul1
85,20220423_154934.jpg,280.0,146.0,2264.0,930.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fddb55817-0d75-d292-701c-58982422a039-20220423_154934.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=n9aS_n5RxcDtPAJoeuUcey8V4ss,cl2cm8ckq60y10zdfhpbb4q7o
86,20220423_154939.jpg,251.0,82.0,2264.0,961.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb3ec4677-6aeb-ef91-c4c9-921598f6890e-20220423_154939.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=OZWiEL7Kf9QATvTTwEKQgoWhR-Y,cl2cm8u654x390zbx7a818yqq
87,20220423_154944.jpg,229.0,52.0,2266.0,978.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7df3fe6e-57ee-138e-04a1-90d4564c234e-20220423_154944.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=E2HeBfd406Usdd4vfuI5KRRVsTs,cl2cm998q61di0zamh6jlg1ci
88,20220423_154948.jpg,213.0,28.0,2265.0,993.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F84d4559a-8252-16ad-c794-183bc5f77698-20220423_154948.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=II2jSieAJhtz3Y7jmX_SzBj1gUg,cl2cmb2de5z3g0zcafm0xgu2a
89,20220423_154953.jpg,199.0,11.0,2263.0,1001.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8291a879-1db1-1d45-bf8c-a8c430829020-20220423_154953.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=1oPs1LUYh-w72CklWPYkGNQ9jgg,cl2cmbsoz68y60zccg92z1fs6
90,20220423_161139.jpg,8.0,337.0,1332.0,2166.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe89237bb-58bc-a684-b75d-196f46b589ec-20220423_161139.jpg?Expires=1679544156023&KeyName=labelbox-assets-key-3&Signature=yKmIHm6_VzAJ9cfMZtlZaiaQ674,cl2huohik01q4108tchjeez7l
91,20220423_161115.jpg,250.0,242.0,1213.0,2265.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fcd03645d-f7fe-8254-adfa-3c81a720d532-20220423_161115.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=9Ro-pkeTbRux8B1rYMrdhHob1iY,cl2huohps01lf10a3c47468g0
92,20220423_161124.jpg,88.0,324.0,1263.0,2157.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2035e2c8-04c5-a1a0-d94f-11b545e055e0-20220423_161124.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=RftdOKt7IffpmujKEqox6XLhRdc,cl2huqa7t01ui0z8g69nw204n
93,20220423_161129.jpg,52.0,294.0,1284.0,2158.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff0579b01-f358-2264-3da0-1b5ac1d67089-20220423_161129.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=ntUp5aHUF_wMPfruVnKi30lBqIA,cl2hurco4020r0z8gfh3y5lvd
94,20220423_161133.jpg,25.0,270.0,1319.0,2163.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F20a4b0b7-7e38-b1a6-cd15-703564cf8653-20220423_161133.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=4fG8XvNbAUJhKG3wLnVd0v-gJSo,cl2hus046023f10a33jf062sq
95,20220423_161143.jpg,2.0,184.0,927.0,1686.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fdc49532a-b326-c0b6-fd95-033959febddc-20220423_161143.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=oy_CK6Pc6YBnZIiMp4DLJv--mgQ,cl2husuu1024r0zarf7ya72du
96,20220423_161757.jpg,247.0,270.0,768.0,1567.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F55de0283-3fdd-71d6-6db8-9c407e4b0c3d-20220423_161757.jpg?Expires=1679544156024&KeyName=labelbox-assets-key-3&Signature=Glu5VOM8XRuN5mB0hF-jUS025aA,cl2hutejb02k10z9idi8ccese
97,20220423_161802.jpg,99.0,366.0,834.0,1508.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0cb49a98-92b2-ccc1-496c-785e8a11eb9b-20220423_161802.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=ksHV3ZBSXj_W9pQc53uPGyjESGo,cl2huvhqu02kq0z8gdlymfrye
98,20220423_161807.jpg,43.0,335.0,873.0,1542.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa136ee84-72c7-9266-7c5d-6c06c40537c9-20220423_161807.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=tuSGMkepiebyXNZ3dcWV7PcbHLc,cl2huwgi100oh107h4ju39gzt
99,20220423_161811.jpg,21.0,314.0,886.0,1562.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff2f314b5-8412-d970-7ded-2d2acb12fa22-20220423_161811.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=FjMessKB3haziMdU7OK_PrvlY9c,cl2huww0900qo107hd3w0e7wx
100,20220423_161816.jpg,7.0,291.0,894.0,1579.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8dc7e370-45e3-f28a-6ffd-9fd68bfb41a3-20220423_161816.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=YFAAfYAv1z_dg10Oys63CXNUjLE,cl2hux8h602to0z8gbpwe98yh
101,20220423_161824.jpg,1.0,274.0,902.0,1597.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F5233fb35-3ed3-6e40-e67b-f8f441393f76-20220423_161824.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=qRPDBRI392QfhSGDwrm3IJEK4mI,cl2huxpl703700z9i11vfcu08
102,20220423_162703.jpg,258.0,321.0,768.0,1538.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F62e7dd66-7196-e0a7-0e86-fe7d4fbf70d8-20220423_162703.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=2FcoWTu06Ch0JqicmV2tBO3rq5Y,cl2huydwp03140z8g8gnb1l47
103,20220423_162710.jpg,109.0,311.0,848.0,1558.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2899fbf1-8f11-60d8-60ce-773a333cd3d2-20220423_162710.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=iiwYjlBM8gMG4y3rhpJj3aUYTes,cl2huyzco037910a3ezcb1oar
104,20220423_162715.jpg,33.0,288.0,868.0,1587.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F1cfde0ed-701c-e374-0e8b-5951814b14b9-20220423_162715.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=gSWpShG31TFIsRCl-WT2O74jIbA,cl2huzpxm01au107h1d3gdmbu
105,20220423_162720.jpg,6.0,261.0,847.0,1616.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe86f3f2d-1553-ac5e-d765-5939f9394d6b-20220423_162720.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=rKrZYoWd34vH9ieBpOhE0rCfT7Q,cl2hv003b03mo108tgh1qgi6g
106,20220423_162726.jpg,3.0,235.0,818.0,1644.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fbfd89923-93ba-6c5d-e9d6-f5c6f7d86c90-20220423_162726.jpg?Expires=1679544156025&KeyName=labelbox-assets-key-3&Signature=tq-Yf3Lv3uNYHvmHm2y7Lz47bjk,cl2hv0iwh03kx0z8gf2rn8qh2
107,20220423_162734.jpg,3.0,210.0,820.0,1671.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F06e58323-3ba3-2f2c-f194-957417e51db9-20220423_162734.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=uGWItrS1YdEjiVAsmqYNyMsvj5s,cl2hv1alu03ot10a3h9s95y27
108,20220423_164014.jpg,238.0,319.0,1120.0,1505.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F68d8afc4-c040-f5ff-1b74-f2eef56b73fa-20220423_164014.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=46CjwwRPwCnKd7TX1i0v8gPJMMQ,cl2hv1nml06f20z654g7ofekn
109,20220423_164023.jpg,74.0,339.0,1219.0,1538.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F030a884f-db8b-4f5c-148c-26bcca575c69-20220423_164023.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=7MVEkVZFwIahBQlPD20CBcu4CLg,cl2hv202501tf107hchike8ww
110,20220423_164028.jpg,26.0,303.0,1256.0,1574.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7f7b5484-d5bb-ac64-3b88-bc747a48b289-20220423_164028.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=i9HXbvHfhJtV3KMaeXTZSTnepqo,cl2hv2kaj03xj10a36k6jat22
111,20220423_164033.jpg,5.0,304.0,1268.0,1567.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F83f4c8c6-75e4-bc56-9fdb-df3b317bdd80-20220423_164033.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=XeBXgIqjQs1EBIU_54nqJ3j7cbs,cl2hv35ui04gb0z9i0gvlb4el
112,20220423_164038.jpg,2.0,299.0,1272.0,1574.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Faa08c16e-e2a1-36f8-cfd2-55b42b3a148c-20220423_164038.jpg?Expires=1679544156026&KeyName=labelbox-assets-key-3&Signature=40VtEFecPDsZOaU8FNDwAq6llwY,cl2hv3nde04790z83gy1h3l61
113,20220423_164044.jpg,3.0,288.0,1272.0,1583.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2821a957-fa34-d0ef-be7b-2649a293b7af-20220423_164044.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=2zsFKQYBxQp8VyPCMn0pbWM2EF8,cl2hv4tsx04fb10a34evq2f99
114,20220423_164432.jpg,228.0,309.0,1132.0,1542.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa571d2d0-4a3b-1c3c-6e3c-246a6592c4dd-20220423_164432.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=c2_yGfNuhPQEOcHnlTV50ekiYk4,cl2hv5f1v04w00z9i3csuc1oi
115,20220423_164442.jpg,56.0,306.0,1227.0,1576.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F80529ba5-fbed-39c1-81a3-5c6087b16700-20220423_164442.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=rsoo0tNaaq7yvW0KPbZ7V3RcWiQ,cl2hv5rgi04t4108tbohkem2i
116,20220423_164446.jpg,14.0,281.0,1242.0,1600.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F847c2730-44a0-a84f-a3f0-0a4c3f39f729-20220423_164446.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=8mZpZrxwF40Yic9m1fmpxcLhHKc,cl2hv6nsg04q30zargj5gd605
117,20220423_164450.jpg,7.0,262.0,1240.0,1619.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F302f35be-74bf-ea93-36f1-5b2678b19284-20220423_164450.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=lPrxVSkCIC50NL0va4NbSB2Y5UI,cl2hv6z4f04x50z83fyyg7pao
118,20220423_164455.jpg,1.0,247.0,1246.0,1628.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc6648ebe-b47a-3441-1e0e-1de8e3b9e268-20220423_164455.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=NglHKDVhBxmmQbBV1Qrc2UNdkRY,cl2hv7dmi05a10z9i88pfdoka
119,20220423_164500.jpg,1.0,294.0,1244.0,1590.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F77c21d64-3cd2-63af-888d-1f7616c602ca-20220423_164500.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=4mrMTJAKxes5xW9EKtVs31hPtOI,cl2hv7uyp050s0zarb4pjeeek
120,20220423_164749.jpg,235.0,311.0,1159.0,1522.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Faa7426ad-2ba5-e85a-e196-f49cf2cc42a4-20220423_164749.jpg?Expires=1679544156027&KeyName=labelbox-assets-key-3&Signature=2V3NPC4k-HX_05tjtrYZrrqbI30,cl2hv8vur057k0zar8uwa6np9
121,20220423_164754.jpg,59.0,333.0,1254.0,1548.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7b93f253-c315-3f35-0ddc-23f1b8841006-20220423_164754.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=vMCexhkU6T9tefde9yyI3TzUZfc,cl2hvar5305u9108tf35k3rwb
122,20220423_164759.jpg,3.0,291.0,1273.0,1579.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F957bd52b-5ae8-450e-d75a-5f6d356d2bcf-20220423_164759.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=jb848UxQpoJuG8IYfMZ-s8Iu0O8,cl2hvarbw08870z6594hc1ifr
123,20220423_164803.jpg,1.0,276.0,1277.0,1597.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe89a7445-61f7-282f-7783-b2fa6895564e-20220423_164803.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=zbOxb-byscJ_byGqsH4xVs9gyt4,cl2hvb5ss05vy0z8g328fdmmp
124,20220423_164808.jpg,1.0,258.0,1275.0,1617.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F71dfbb48-64c9-0861-55d4-472562311d99-20220423_164808.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=4iYS_KFvgatQjXmMJotU4-ab2G0,cl2hvbl9n05yn0z8g0rszb8do
125,20220423_164812.jpg,1.0,233.0,1276.0,1633.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa9a05f80-d06b-e126-d2d7-0719c1197c25-20220423_164812.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=F8zI_aia5N-55-xMJeMJMqWK41I,cl2hvc46j05va10a3ddd5ccck
126,20220423_165244.jpg,248.0,267.0,1181.0,1480.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa5a297cc-81b7-5c0e-f8bc-1d419d2b7e41-20220423_165244.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=AmSKGbnVsmOw7lw44L8_vwBOzoM,cl2hvciob03sh107h8uw3f3hf
127,20220423_165251.jpg,96.0,298.0,1256.0,1509.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff3817b61-28ac-d32b-5e4a-24e45313d42b-20220423_165251.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=h3-bVIYYk-1iBHkEsLOlJTPteD0,cl2hvcrz708mc0z65g8275lk5
128,20220423_165255.jpg,53.0,265.0,1278.0,1540.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8076dcd2-383e-09fd-5d94-167744a2eebb-20220423_165255.jpg?Expires=1679544156028&KeyName=labelbox-assets-key-3&Signature=9M-b3pqA7GgnoM7t6K3VP_SAavA,cl2hvdfyi061b0zar999l03el
129,20220423_165259.jpg,32.0,238.0,1284.0,1563.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0cd91d57-c99b-0ef5-f14e-4822bb440337-20220423_165259.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=en8F2UcNRXQPd7fCVmcFSsevJtQ,cl2hve1h308v60z65fb1k6xrh
130,20220423_165304.jpg,12.0,206.0,1295.0,1593.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F03ac4c63-8f06-03c4-04c9-46abbcc6dae7-20220423_165304.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=QxbEYx4IetgLYhkB3s0bPocjUSg,cl2hvemba06t10z9iaxvg1v64
131,20220423_165310.jpg,5.0,184.0,1299.0,1615.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F31a1f263-8d08-741a-01d2-2d4a21356e54-20220423_165310.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=RJhKNhkxlIGy9sWArD8tBRwsqE0,cl2hvevjl06vf0z9ighgff2hr
132,20220423_165610.jpg,264.0,343.0,1240.0,1529.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb6e9f6fa-a67a-f53a-4f20-322deadf827e-20220423_165610.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=IaF-XPPkhmi4kLtl6ZkKQEzAwws,cl2hvf73b06qb108t0s0ogxqg
133,20220423_165616.jpg,76.0,362.0,1341.0,1550.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7e9deb93-bb31-34f7-6336-76afbff86bcb-20220423_165616.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=xLWngcSKaXsy6jSzLNbHg8FVWXk,cl2hvfhex06f10zar0s5qd0rh
134,20220423_165621.jpg,18.0,319.0,1376.0,1589.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fcef22ac7-9fda-6049-481a-8d5d37fbbc6a-20220423_165621.jpg?Expires=1679544156029&KeyName=labelbox-assets-key-3&Signature=m9XrCNzxC8TOeU3rS_v97BC6Sb4,cl2hvg7de06x9108td7kx33q9
135,20220423_165625.jpg,1.0,292.0,1383.0,1616.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb9da67f3-0a20-63a7-13dd-e3ecb4a64a56-20220423_165625.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=Rq84CFqCITlxQbny0yTGhdmMIeg,cl2hvgjjo078h0z9ihkr18piu
136,20220423_165629.jpg,1.0,267.0,1389.0,1638.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fcc57a806-6e6d-82db-b121-903f97d2dfde-20220423_165629.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=1KZNPMNgPX_9GI0I7yUtygis4jo,cl2hvgruf06sy0z831xiqfgw3
137,20220423_165633.jpg,1.0,247.0,1389.0,1661.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F1264da73-4660-f5ec-85c0-5f9ad97aa01f-20220423_165633.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=vdp1vAAvzLl80HL_dCsVOvxqHGI,cl2hvh0lw06u90z831y1v3qvx
138,20220423_170129.jpg,253.0,361.0,1150.0,1646.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F9de27e49-f980-0655-66fa-6e9505705155-20220423_170129.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=ZeU8NCByUTVgDalxOybv3dT0ujs,cl2hvh9s306y110a318kvcf40
139,20220423_170139.jpg,70.0,373.0,1241.0,1673.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0871f352-2f71-d004-5fb1-16a6d555018c-20220423_170139.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=0wvavu7nOKa92SxxIkD_Enu8INo,cl2hvhild07690z8ghe2yepia
140,20220423_170144.jpg,31.0,342.0,1261.0,1705.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F21c4bf70-3f98-0754-3dac-cc7143758d7e-20220423_170144.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=3LPhb_L_UzrGCQsPDRBpMtXk4MU,cl2hvhyr407id0z9iblmha9op
141,20220423_170149.jpg,6.0,317.0,1275.0,1728.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0b82f837-7c26-44f2-5554-9f7f80d5955e-20220423_170149.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=XbVDLnWgzFNdGvEiqJhYtazgsy0,cl2hvi8b807jo0z9i2s9n4tf5
142,20220423_170154.jpg,1.0,297.0,1273.0,1755.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8bf55427-7163-81ed-29f5-e713c00c7f8c-20220423_170154.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=rvWa8vlLjluhEix5wCvgcV_hP0o,cl2hviitx07mn0z9ibzc804gt
143,20220423_170209.jpg,1.0,267.0,1274.0,1779.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc604480e-fbd4-45e2-17e7-de39288d409d-20220423_170209.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=Q70nqqqKd93T_xWqkN_FUhg6PTs,cl2hvldxh07r910a34hpx1ggf
144,20220423_170506.jpg,236.0,345.0,1192.0,1666.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F24864b2c-a889-795c-cfed-52b3badabbe0-20220423_170506.jpg?Expires=1679544156030&KeyName=labelbox-assets-key-3&Signature=lzvoz9L3rWuCacrkdKIdI-4fECo,cl2hvlp5t08720z9i5l9z0tnf
145,20220423_170511.jpg,90.0,355.0,1263.0,1690.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6c222c6e-dd54-5f0f-3343-b3f0080ea801-20220423_170511.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=gsrRnh4MMUXzzVydCjM786chpq0,cl2hvlxmp0adh0z65hlu8h9yb
146,20220423_170516.jpg,38.0,336.0,1285.0,1725.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4ea2e361-abc5-6510-3aaa-6ffa5d073a07-20220423_170516.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=L8DM48GerYCqeB05Rjq85M86l4c,cl2hvmj3l08js0z9ihrcz159f
147,20220423_170520.jpg,22.0,301.0,1292.0,1747.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F36d59a6e-01f7-477f-13a8-5fca6dbf1826-20220423_170520.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=eKTqEBMo5N79h13TJwOHIeKQT4U,cl2hvmtqv082c0zaraluw5ud9
148,20220423_170525.jpg,4.0,270.0,1300.0,1771.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb5c5dfcf-4196-c6e6-7acd-8202c81f72ec-20220423_170525.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=jI1XVp0D3688G1ZDQIyERMUtwz8,cl2hvnaar0als0z651qp70sbv
149,20220423_170530.jpg,1.0,257.0,1304.0,1788.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7cec1fe3-6a3f-0561-ae3e-cf48153222cf-20220423_170530.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=MoNCtG6jwhtoB_y9IwNTudzhXro,cl2hvni0c0any0z65e50k3lm3
150,20220423_170850.jpg,240.0,355.0,1299.0,1662.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa3aca846-182b-9ce3-2619-f277bd849f60-20220423_170850.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=e-YNTqi_KS7fd4Z7i1YPjtED1G0,cl2hvnv0g08ur0z9i8xj772s2
151,20220423_170858.jpg,104.0,359.0,1367.0,1694.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6665a7af-7cf8-8f45-5bd2-445d5622597a-20220423_170858.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=LXRMOABNMpFsIW0cXgsN3OLwzyc,cl2hvoaky061a107h78au0gf8
